All MinIO credentials loaded successfully.
MinIO S3 client initialized and connected to endpoint: http://159.223.139.171:9000
Bucket 'market-data' already exists.
Bucket 'processed-financial-data' already exists.
Loaded 4 symbols from symbols.txt
PyArrow is installed, Parquet saving will work.
Successfully saved twelvedata_historical/AAPL/raw_2021-08-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-08-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-09-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-10-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-11-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2021-12-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-01-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-02-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-03-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-04-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/AAPL/raw_2022-05-02.parquet to MinIO bucket 'market-data'.
